e_vGLK,e_vPGI,e_vGLYCO,e_vTreha,e_vPFK,e_vALD,e_vGAPDH,e_vPGK,e_vPGM,e_vENO,e_vPYK,e_vPDC,e_vSUC,e_vGLT,e_vADH,e_vG3PDH,GLCi,G6P,F6P,F16P,TRIO,BPG,P3G,P2G,PEP,PYR,ACE,GLCo,ETOH,GLY,v_vGLK,v_vPGI,v_vGLYCO,v_vTreha,v_vPFK,v_vALD,v_vGAPDH,v_vPGK,v_vPGM,v_vENO,v_vPYK,v_vPDC,v_vSUC,v_vGLT,v_vADH,v_vG3PDH
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,40.726831608593805,0.2392069457912939,0.358940763103826,0.5455461171094467,0.6327675987974849,0.5782709820726544,0.4637258803872998,0.3296161669318686,0.7828054973252174,0.4561871629690463,0.1537285644685298,50.0,50.0,0.15,0.03,0.0,0.01,0.01,0.0,0.0,1.7104510400655626,1.7104510400655626,1.7104510400655626,1.7104510400655626,1.7104510400655626,1.7104510400655626,0.01,0.03,1.6904510400655626,-1.7104510400655626
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,40.73859411096044,0.2393105637539678,0.3595314282929404,0.5472686108644307,0.636271930673724,0.5849871899889707,0.4741670134440233,0.3447151691143897,0.2701889746450954,0.4542913433589009,0.1533194562416657,50.0,50.0,0.15,0.03,0.0,0.01,0.01,0.0,0.0,1.7066517325586394,1.7066517325586394,1.7066517325586394,1.7066517325586394,1.7066517325586394,1.7066517325586394,0.01,0.03,1.6866517325586394,-1.7066517325586394
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,40.817054065557365,0.2400020041132765,0.363483002549663,0.5588240917077757,0.6598710065154523,0.6307816665592143,0.5462383002250936,0.4502632834775208,0.4395889759418075,0.1344540588738906,0.1505863765972287,50.0,50.0,0.15,0.03,0.0,0.01,0.01,0.0,0.0,1.6811909679463402,1.6811909679463402,1.6811909679463402,1.6811909679463402,1.6811909679463402,1.6811909679463402,0.01,0.03,1.6611909679463401,-1.6811909679463402
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,40.909192312866445,0.240814590961578,0.3681494265372851,0.5725414900194203,0.688087778401375,0.6868443186384263,0.6365304873789048,0.5856509398235084,0.6616768907578406,0.3709808129263779,0.0889382580756572,50.0,50.0,0.15,0.03,0.0,0.01,0.01,0.0,0.0,1.6510259448020934,1.6510259448020934,1.6510259448020934,1.6510259448020934,1.6510259448020934,1.6510259448020934,0.01,0.03,1.6310259448020934,-1.6510259448020934
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,88.06534484832527,0.3802606914520771,0.592168329307785,0.903224121112486,1.020381242879972,1.0045541723584988,0.9170787286848208,0.833837871213983,0.9281922357019128,0.5172948218883734,0.1663693100243343,50.0,50.0,0.15,0.03,0.0,0.01,0.01,0.0,0.0,1.8263580141457894,1.8263580141457894,1.8263580141457894,1.8263580141457894,1.8263580141457894,1.8263580141457894,0.01,0.03,1.8063580141457893,-1.8263580141457894
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,40.89710457701698,0.2407079494969151,0.3675356281565957,0.5707327501267028,0.6843546484544002,0.6793446138227145,0.6243216644348735,0.5671453180604085,0.6310182771308571,0.3378350753525299,0.0532582185030247,50.0,50.0,0.15,0.03,0.0,0.01,0.01,0.0,0.0,1.6549998640637902,1.6549998640637902,1.6549998640637902,1.6549998640637902,1.6549998640637902,1.6549998640637902,0.01,0.03,1.6349998640637902,-1.6549998640637902
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,40.07489324254923,0.2334807129182563,0.3269008488258043,0.4539747054599983,0.4515625928200761,0.4620204320364149,0.4435290050031008,0.4271941087678108,0.5129148193147879,0.3301956779135013,0.1239166141980317,50.0,50.0,0.15,0.03,0.0,0.01,0.01,0.0,0.0,1.425164699140227,1.425164699140227,1.425164699140227,1.425164699140227,1.425164699140227,1.425164699140227,0.01,0.03,1.405164699140227,-1.425164699140227
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,76.94429524322848,0.3541075976309191,0.5508487466240594,0.8441933841568743,0.9647127271672024,0.9533036538265272,0.8742089487522341,0.798736392975669,0.894046214028761,0.5032922747974327,0.1635625372982433,150.0,50.0,0.15,0.03,0.0,0.01,0.01,0.0,0.0,1.8008664950794548,1.8008664950794548,1.8008664950794548,1.8008664950794548,1.8008664950794548,1.8008664950794548,0.01,0.03,1.7808664950794548,-1.8008664950794548
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,40.928145527646734,0.2409818242030872,0.3691128225144718,0.5753831232579116,0.6939604133363395,0.6986934765313488,0.6559011422594064,0.6151374177579534,0.7107185563223083,0.4243148239697815,0.1467040671715955,50.0,150.0,0.15,0.03,0.0,0.01,0.01,0.0,0.0,1.644784826494682,1.644784826494682,1.644784826494682,1.644784826494682,1.644784826494682,1.644784826494682,0.01,0.03,1.624784826494682,-1.644784826494682
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,40.928145527646734,0.2409818242030872,0.3691128225144718,0.5753831232579116,0.6939604133363395,0.6986934765313488,0.6559011422594064,0.6151374177579534,0.7107185563223083,0.4243148239697815,0.1467040671715955,50.0,50.0,0.4499999999999999,0.03,0.0,0.01,0.01,0.0,0.0,1.644784826494682,1.644784826494682,1.644784826494682,1.644784826494682,1.644784826494682,1.644784826494682,0.01,0.03,1.624784826494682,-1.644784826494682
