e_vGLK,e_vPGI,e_vGLYCO,e_vTreha,e_vPFK,e_vALD,e_vGAPDH,e_vPGK,e_vPGM,e_vENO,e_vPYK,e_vPDC,e_vSUC,e_vGLT,e_vADH,e_vG3PDH,GLCi,G6P,F6P,F16P,TRIO,BPG,P3G,P2G,PEP,PYR,ACE,GLCo,ETOH,GLY,v_vGLK,v_vPGI,v_vGLYCO,v_vTreha,v_vPFK,v_vALD,v_vGAPDH,v_vPGK,v_vPGM,v_vENO,v_vPYK,v_vPDC,v_vSUC,v_vGLT,v_vADH,v_vG3PDH
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,40.65527217072103,0.2385767961933891,0.3553570963865838,0.5351220730174696,0.6116349067488046,0.5382255369894884,0.4021620210857196,0.2416072172273653,0.8097377543322712,0.4678121073478377,0.1562139470713617,50.0,50.0,0.15,2.2500854313998833,0.9013402071702622,0.01,0.6693726121148107,0.9013402071702622,0.9013402071702622,1.8026804143405244,1.8026804143405244,1.8026804143405244,1.8026804143405244,1.8026804143405244,1.8026804143405244,0.01,2.2500854313998833,1.7826804143405244,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,1.0,40.682598076834736,0.2388173803659624,0.3567235909755691,0.5390914924000898,0.6196670209203199,0.5533540824973789,0.4252801615609614,0.2744493388436325,0.1593746393716883,0.4633543808936869,0.1552655804904847,50.0,50.0,0.15,2.249025368467534,0.8967806892350237,0.01,0.6711223396162551,0.8967806892350237,0.8967806892350237,1.7935613784700475,1.7935613784700475,1.7935613784700475,1.7935613784700475,1.7935613784700475,1.7935613784700475,0.01,2.249025368467534,1.7735613784700475,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,1.0,40.78685561112618,0.2397358194932073,0.361959682191562,0.5543629087925575,0.6507416564684237,0.6129487187276244,0.5179914061926197,0.408623058257984,0.3723504729871907,0.0645601098757098,0.1516391754670965,50.0,50.0,0.15,2.2449867012380507,0.8792669263056503,0.01,0.6778598874662003,0.8792669263056503,0.8792669263056503,1.7585338526113006,1.7585338526113006,1.7585338526113006,1.7585338526113006,1.7585338526113006,1.7585338526113006,0.01,2.2449867012380507,1.7385338526113006,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,40.89221924631065,0.2406648528919046,0.3672876956045429,0.5700025226102869,0.6828485806543784,0.6763261416313916,0.619419159869567,0.5597315987919247,0.6187620468929512,0.3246274736813385,0.0390888002785533,50.0,50.0,0.15,2.2409145480604726,0.8613747303163675,0.01,0.6847699088720527,0.8613747303163675,0.8613747303163675,1.722749460632735,1.722749460632735,1.722749460632735,1.722749460632735,1.722749460632735,1.722749460632735,0.01,2.2409145480604726,1.702749460632735,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,144.20210788758325,0.4761833967944699,0.7413614715966588,1.110712869398049,1.206807571329359,1.173803338247558,1.0564333378297608,0.9460645604995688,1.035685580185571,0.5601210674040185,0.1746488871802005,50.0,50.0,0.15,3.688843585489852,0.9883298777197379,0.01,1.3452568538850571,0.9883298777197379,0.9883298777197379,1.9766597554394758,1.9766597554394758,1.9766597554394758,1.9766597554394758,1.9766597554394758,1.9766597554394758,0.01,3.688843585489852,1.9566597554394758,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1.0,40.884213771264456,0.2405942354712766,0.3668815857435368,0.5688068927324524,0.680383976534181,0.6713954254864262,0.611424808291635,0.547663643512382,0.5988438534167677,0.3032159789726492,0.016177112796443,50.0,50.0,0.15,2.241223618547462,0.8627410644466447,0.01,0.6842412770504087,0.8627410644466447,0.8627410644466447,1.7254821288932893,1.7254821288932893,1.7254821288932893,1.7254821288932893,1.7254821288932893,1.7254821288932893,0.01,2.241223618547462,1.7054821288932893,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,39.1368274616164,0.2253002750111371,0.2831095151015831,0.3347610256086221,0.2311809560503638,0.2388897271394353,0.2332871268796656,0.2296585334743683,0.2894574261839452,0.2076659624108057,0.0883113158663571,50.0,50.0,0.15,2.3100067752685143,0.5509368110106163,0.01,0.8745349821289491,0.5509368110106163,0.5509368110106163,1.1018736220212326,1.1018736220212326,1.1018736220212326,1.1018736220212326,1.1018736220212326,1.1018736220212326,0.01,2.3100067752685143,1.0818736220212326,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,145.26557967784933,0.4775814509616781,0.7435091178870445,1.113639385052031,1.2093414969853458,1.1760800527134054,1.058286113579372,0.94753846952429,1.0370813214176964,0.5606653378014426,0.1747512829781341,500.0,50.0,0.15,3.697004167442257,0.9888045910657282,0.01,1.3490997881882645,0.9888045910657282,0.9888045910657282,1.9776091821314563,1.9776091821314563,1.9776091821314563,1.9776091821314563,1.9776091821314563,1.9776091821314563,0.01,3.697004167442257,1.9576091821314563,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,40.928145527646734,0.2409818242030872,0.3691128225144718,0.5753831232579116,0.6939604133363395,0.6986934765313488,0.6559011422594064,0.6151374177579534,0.7107185563223083,0.4243148239697815,0.1467040671715955,50.0,500.0,0.15,2.23952819462283,0.8552289134152281,0.01,0.6871496406038009,0.8552289134152281,0.8552289134152281,1.7104578268304562,1.7104578268304562,1.7104578268304562,1.7104578268304562,1.7104578268304562,1.7104578268304562,0.01,2.23952819462283,1.6904578268304562,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,40.928145527646734,0.2409818242030872,0.3691128225144718,0.5753831232579116,0.6939604133363395,0.6986934765313488,0.6559011422594064,0.6151374177579534,0.7107185563223083,0.4243148239697815,0.1467040671715955,50.0,50.0,1.5,2.23952819462283,0.8552289134152281,0.01,0.6871496406038009,0.8552289134152281,0.8552289134152281,1.7104578268304562,1.7104578268304562,1.7104578268304562,1.7104578268304562,1.7104578268304562,1.7104578268304562,0.01,2.23952819462283,1.6904578268304562,0.0
